symbol,extracted_date,source
EOSE,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
AXGN,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
CRML,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
PHAT,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
TERN,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
AMLX,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
TSSI,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
IMAB,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
GPRE,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
CIFR,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
DAWN,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
PCT,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
AEVA,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
TMC,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
RGTI,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
URGN,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
HIMX,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
DJT,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
ASPI,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
SSRM,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
SERV,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
REAL,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
INKT,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
EYPT,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
NEO,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
OCUL,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
COGT,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
SKYT,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
QSG,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
MXL,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
COMM,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
WULF,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
REPL,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
IART,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
UNIT,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
APLD,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
NN,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
AVAH,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
RIOT,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
SNCY,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
EOLS,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
DYN,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
MARA,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
RZLT,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
ETNB,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
SPRY,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
SFIX,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
MLCO,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
CORZ,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
ARRY,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
MLYS,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
PPTA,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
CLSK,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
IMNM,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
REAX,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
ORIC,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
XERS,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
ARDX,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
BCRX,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
INMD,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
DCTH,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
EWTX,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
SONO,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
ALDX,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
RUM,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
HTZ,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
TRVI,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
EZPW,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
CRMD,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
JAMF,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
ADTN,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
RPAY,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
ROIV,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
RGNX,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
WRD,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
PONY,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
STNE,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
FLYW,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
QURE,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
FLNC,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
VLY,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
VIAV,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
ABEO,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
MNMD,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
RUN,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
AVXL,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
MAT,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
FTRE,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
GPCR,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
JBLU,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
ATEC,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
KALV,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
POET,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
NESR,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
IMVT,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
TVTX,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
BEAM,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
SNDX,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
UPWK,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
AAL,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
HCSG,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
NTLA,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
MQ,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
PTEN,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
VRDN,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
GRFS,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
NEOG,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
GTX,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
GT,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
VSTM,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
INTR,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
AHCO,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
HLMN,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
SOUN,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
MYGN,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
LZ,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
DRVN,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
CVAC,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
FIP,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
FOLD,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
GOGO,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
XRAY,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
ZVRA,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
NAVI,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
LBTYA,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
CTLP,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
FA,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
STKL,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
GBDC,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
XP,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
CRNC,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
MDXG,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
ENVX,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
PAYO,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
AGNC,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
LBTYK,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
BGC,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
INVA,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
NVTS,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
EXPI,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
AUR,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
QUBT,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
PTLO,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
AMRX,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
NVAX,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
TXG,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
FWRG,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
SHC,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
DNLI,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
RNW,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
ADPT,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
SRPT,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
GO,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
AVDL,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
LX,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
BMBL,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
SBLK,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
ARQT,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
CMPO,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
LILAK,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
VNET,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
AUPH,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
DVAX,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
AIP,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
MOMO,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
TDUP,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
KC,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
DLO,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
STGW,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
CNTA,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
LYFT,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
XNET,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
WB,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
EH,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
JACK,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
CSIQ,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
RCAT,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
TIGR,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
GENI,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
ZM,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
BIRD,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
AEI,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
MYO,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
KROS,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
METC,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
FLWS,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
LILA,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
KXIN,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
OSPN,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
TRVN,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
OTLY,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
BLRX,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
ZETA,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
DOCS,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
SMTC,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
TALK,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
SLNO,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
OVBC,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
SNSE,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
CLS,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
BLFS,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
CRIS,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
TRUP,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
VRA,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
PPSI,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
LUNG,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
ZYME,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
SGBX,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
CURV,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
LASE,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
WBI,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
NVMI,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
LXRX,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
GRIN,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
INTU,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
TDOC,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
NVVE,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
RICK,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
SMCI,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
BLND,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)
FGEN,2025-08-28 15:58:43,Yahoo Finance Screener (243 stocks)